pbs_code,drug_name,agreed_purchasing_unit,markup,rounded_rec_one_tenth_gram,rounded_rec_one_gram,rounded_rec_ten_gram,rounded_rec_hundred_gram,exact_rec_one_tenth_gram,exact_rec_one_gram,exact_rec_ten_gram,exact_rec_hundred_gram,schedule_code
"100G","Acetone (use as additive only)","400","4.91","0.04","0.44","3.94","35.06","0.04383097","0.43830967","3.944787","35.06477333","4535"
"104L","Aspirin","200","25.21","0.46","4.65","41.83","371.85","0.46480875","4.6480875","41.8327875","371.847","4535"
"105M","Benzoic Acid","25","4.91","0.11","1.09","9.85","62.54","0.109445","1.09445","9.85005","62.54","4535"
"106N","Boric Acid (use as additive only)","100","4.91","0.06","0.57","5.09","32.29","0.0565055","0.56505496","5.0854946","32.28885463","4535"
"108Q","Citric Acid Monohydrate","100","4.91","0.12","1.24","11.17","70.91","0.1240925","1.240925","11.168325","70.91","4535"
"113Y","Lactic Acid","25","4.91","0.41","4.11","36.99","234.86","0.41100043","4.11000435","36.99003913","234.8573913","4535"
"117E","Salicylic Acid","50","4.91","0.05","0.53","4.77","30.29","0.0530019","0.530019","4.770171","30.2868","4535"
"122K","Trichloroacetic Acid","25","4.91","0.58","5.81","52.3","332.04","0.58107","5.8107","52.2963","332.04","4535"
"127Q","Ethanol (96 per cent) (use as additive only)","400","4.91","0.01","0.08","0.76","6.74","0.00843063","0.08430625","0.75875625","6.7445","4535"
"128R","Ethanol (90 per cent) (use as additive only)","1","4.91","0.01","0.06","0.56","4.96","0.00620463","0.06204625","0.55841625","4.9637","4535"
"132Y","Alum","400","9.33","0.09","0.86","7.78","69.18","0.08647013","0.86470125","7.78231125","69.1761","4535"
"156F","Benzocaine","10","4.91","0.32","3.25","18.55","185.5","0.324625","3.24625","18.55","185.5","4535"
"173D","Calcium Hydroxide","100","7.46","0.28","2.77","24.96","158.46","0.277305","2.77305","24.95745","158.46","4535"
"183P","Chlorhexidine Acetate (use as additive only)","10","4.91","0.78","7.76","44.32","443.2","0.7756","7.756","44.32","443.2","4535"
"187W","Chloroform (use as additive only)","200","4.91","0.08","0.8","7.17","63.75","0.07969208","0.79692083","7.1722875","63.75366667","4535"
"189Y","Cocaine Hydrochloride","2","86.01","158.2","1582.01","9040.05","90400.5","158.200875","1582.00875","9040.05","90400.5","4535"
"191C","Codeine Phosphate (may only be prescribed in linctuses, mixtures or mixtures for children)","10","19.27","7.11","71.13","406.47","4064.7","7.113225","71.13225","406.47","4064.7","4535"
"193E","Collodion Flexible","100","4.91","0.1","1.03","9.26","58.76","0.10283729","1.02837292","9.25535625","58.76416667","4535"
"202P","Zinc Cream (for use only as a base combined with active ingredients)","400","4.91","0.02","0.16","1.46","13","0.01625313","0.16253125","1.46278125","13.0025","4535"
"214G","Dithranol","5","5.3","3.96","39.59","226.2","2262","3.9585","39.585","226.2","2262","4535"
"224T","Ephedrine Hydrochloride (may only be prescribed in nasal instillations)","25","11.96","1.77","17.7","159.3","1011.42","1.769985","17.69985","159.29865","1011.42","4535"
"228B","Ether Solvent (use as additive only)","500","33.41","0.29","2.35","18.83","167.36","0.2938","2.3538","18.8276","167.356","4535"
"241Q","Liquorice Liquid Extract","400","20.11","0.19","1.86","16.7","148.44","0.18554813","1.85548125","16.69933125","148.4385","4535"
"251F","Ferrous Sulfate","25","4.91","0.11","1.06","9.5","60.34","0.105595","1.05595","9.50355","60.34","4535"
"258N","Glycerol","400","4.91","0.02","0.21","1.91","16.94","0.02117112","0.2117112","1.90540082","16.93689617","4535"
"265Y","Acacia, powdered","100","4.91","0.08","0.79","7.11","45.13","0.07897796","0.78977963","7.10801663","45.13026432","4535"
"269E","Tragacanth, powdered","100","23.56","0.87","8.69","78.21","496.56","0.86898","8.6898","78.2082","496.56","4535"
"271G","Honey Purified (use as additive only)","500","4.91","0.01","0.03","0.27","2.44","0.0038","0.0338","0.27","2.44","4535"
"285B","Iodine","10","4.91","1.71","17.09","97.68","976.77","1.70934167","17.09341667","97.67666667","976.7666667","4535"
"304B","Magnesium Carbonate Light","200","4.91","0.05","0.37","2.92","25.99","0.0463","0.365","2.9237","25.9884","4535"
"307E","Magnesium Sulfate (may only be prescribed for other than oral use)","450","4.91","0.01","0.12","1.04","9.29","0.01161004","0.11610044","1.044904","9.28803556","4535"
"309G","Magnesium Trisilicate","400","6.61","0.06","0.61","5.53","49.18","0.06148013","0.61480125","5.53321125","49.1841","4535"
"310H","Menthol, Racemic or Levomenthol","25","4.91","0.21","2.08","18.69","118.64","0.20762","2.0762","18.6858","118.64","4535"
"324C","Anise Oil BP","25","4.91","0.21","2.08","18.76","119.12","0.20846","2.0846","18.7614","119.12","4535"
"328G","Castor Oil (use as additive only)","1","5.95","0.02","0.22","2","17.76","0.02219473","0.22194725","1.99752525","17.75578","4535"
"332L","Coconut Oil","100","4.91","0.07","0.68","6.08","38.61","0.06757122","0.67571223","6.08141011","38.61212766","4535"
"337R","Eucalyptus Oil (use as additive only)","400","4.91","0.02","0.21","1.9","16.9","0.02112775","0.2112775","1.9014975","16.9022","4535"
"339W","Lavender Spike Oil","25","4.91","0.13","1.29","11.57","73.44","0.12852","1.2852","11.5668","73.44","4535"
"341Y","Olive Oil (use as additive only)","1","4.91","0.02","0.15","1.35","12.04","0.01505334","0.15053341","1.35480071","12.04267295","4535"
"342B","Peppermint Oil (use as additive only)","25","4.91","0.11","1.1","9.94","63.12","0.11046","1.1046","9.9414","63.12","4535"
"349J","Benzoic Acid Compound Ointment","200","4.91","0.02","0.25","2.21","19.64","0.02455542","0.24555417","2.2099875","19.64433333","4535"
"352M","Emulsifying Ointment (for use only as a base combined with active ingredients)","400","4.91","0.01","0.13","1.21","10.74","0.01341988","0.13419875","1.20778875","10.7359","4535"
"363D","Salicylic Acid Ointment","200","4.91","0.02","0.17","1.38","12.23","0.0213","0.1725","1.3761","12.232","4535"
